rechiseled:acacia_planks_beams_connecting	full	1	f916c75bea9172b28a91d2dac2772c1f53af6964fb32e1fbeb3ac0e9f8464cef	b6209f2645d64d2a4a7fb6268f504ea59a3875b3f31f7915bd7a2ffedd6268a0
rechiseled:acacia_planks_beams_slab_connecting	slab	6	c60a7b1e28d5f54d3d1ba29288e71edc38fb8e77a97fff0045045a27f4d4fb41	c7aa59d2d1d7d6b31f18ad737a6ef5fba502800a7ac0c7fa5b7cc024385bb384
rechiseled:acacia_planks_beams_stairs_connecting	stairs	80	3040c85a579c9c86b8d1ca91d48d8422df1ffb85aad25864b4ac7cba4d2608e4	32f1bc7c832b760d5dc433b1900a14535f32024afb24fe651a6bc3e5e70f5daa
rechiseled:acacia_planks_brick_pattern_connecting	full	1	7189d082c1a07f9016c455f3c13ac5695a9c53aad45cc403c1da9f005fb54b7f	210218da4ed684b4fb9b139d275cf9fb873931b1f06d3c119e92ce8abaf69672
rechiseled:acacia_planks_brick_pattern_slab_connecting	slab	6	5f0a36625c2cb6efca9693a8dc8252559f4b4ada286bae1a1b5aa36af13963e4	999df06e4b015fd2c57d9f7c149b887d6b1ea2924a8b86b5820b75d7bd9693b3
rechiseled:acacia_planks_brick_pattern_stairs_connecting	stairs	80	cd84c7d86bec2f2bb8e31e2f11aaeb65d264d5b259ca382aba7a6571c06c2eb3	33fc16caee77ce664e734b699dd6d682e7f8adb362dfd540267c9c091ce6a0e6
rechiseled:acacia_planks_brick_paving_connecting	full	1	a3dd9039c4772ceafb30d06aaf9c09832cb572bcf3b9b88adf8ebbfe626e8fa0	104e11a28ef5131bb7accb20aff60129caf7ef2324fbcb31029da0d34d7ead16
rechiseled:acacia_planks_brick_paving_slab_connecting	slab	6	dd5c5c6ca0832faf22ad08a8c7e89844401191900466be7a658cbdd433896f63	d358433163ad41ddd235f3f626f6997adeffac13fc63a4d41cde023c7e571410
rechiseled:acacia_planks_brick_paving_stairs_connecting	stairs	80	a7534dfb3cb9ed084bd0ad3b0375ba3e6c08b3e88b17bde7a0cad8edefcf07e8	a983eb9535db5a5a3344b7447e8307129a9ae00f183cbf841c14dccd013e1688
rechiseled:acacia_planks_bricks_connecting	full	1	d0a0804876d16c37fb52a45e5677ae0d4048e8781f58a1d8bb133851c9ec0a51	0da733d7eb5961834bf5897d70baac52971cbf0519851ac8088e8c4fab7adcf5
rechiseled:acacia_planks_bricks_slab_connecting	slab	6	dfb607f6d5c281bd2fc53677d13b7c30d536ef083e3c8de45b0c1eb7e523931b	f83fc0ce027a91d9bbd9b2d6bb1b888ba75e29bb511d7b3f4079a9720b35b669
rechiseled:acacia_planks_bricks_stairs_connecting	stairs	80	5310e5162426a92989f66044e1ea6d71fca45f493b75c18208f63fb825213ef9	452b49df128bc8cd2b85659a9710614c1ea0e7400b48898586f2d5680b9562b4
rechiseled:acacia_planks_crate_connecting	full	1	8b1e3a5e2e738b962770c7214eb3094f6a49834114602f66dacb427f24d103d3	12abf4183849701fdf796c49baca0065dd5eec54e5b84f14402d0c4d01b2f8ff
rechiseled:acacia_planks_crate_slab_connecting	slab	6	4ae4700052bce757e8bcafaf5a34986745b1af91af2304e828f30ea788c04561	dfc7286e8c46255f1ff995c2d7859e97e13b8cf6c13e5ef281361d13304e50f0
rechiseled:acacia_planks_crate_stairs_connecting	stairs	80	f8459861d248d675db758a45d00a596627d5d98bf2d93157ae644d2b7a94fce1	d3e1baa056570fd44eadf78326e6c1ab4815c70a2d9abfaf2b035e18c6f2d01d
rechiseled:acacia_planks_diagonal_stripes_connecting	full	1	b55b03788daf98ca36c9efa892b77747f3550cc28c37227f58968817fa988719	36fec43f6e378d9c70dec4f4787722ef010b9471440de19696c88e80faff6b67
rechiseled:acacia_planks_diagonal_stripes_slab_connecting	slab	6	61c4ff7da76aa925018f0f9625c475acd937974a19377f7dd3e0e853dd565ad1	36c9c8d942d3a9913e6cf5599a36b1bc55a2e294f96e58f1baa548931df9c71b
rechiseled:acacia_planks_diagonal_stripes_stairs_connecting	stairs	80	f9c50b156843262c582df52d37b60e3eb9754c8ac1b11ef6c55881fceccce3c3	7b44f77bac74aa9d951ae0b5ad550b0412296d4ae07f033e6ed2321ad28f640e
rechiseled:acacia_planks_diagonal_tiles_connecting	full	1	a5662e9d6e45b59aae5eb6d0872fe68a3dd7c2657c1e2ba91ef7721174cd767c	7c578989c209c5c2c0ce2455e738067f6bb3045e8cb14146463c590d3a41bd22
rechiseled:acacia_planks_diagonal_tiles_slab_connecting	slab	6	6d525c3b333a3dbafcb81bf57b0a42a2521307d7f4b6b9b71b2c240332032a0b	d2e135882e050ec1e010fb25ea4b7abde986a9811f8f94a17ecd37925609aaac
rechiseled:acacia_planks_diagonal_tiles_stairs_connecting	stairs	80	85c94aa79bf2ee5289546b4e5fb18033d1192e53e07e47dd0024f177f982e578	c5ff211f79fe7b788d4588b3400e66098805e43dc57159f049669ce5120aca13
rechiseled:acacia_planks_dotted_connecting	full	1	6b8d22563ef989b8ec4e6f3aa51cb5c02769c699b9ccbdd90574f6e8c1f0cb1f	f776253b29f1b2569c49652f5493d5877086188d9cae7bd76dbc3731433ecd94
rechiseled:acacia_planks_dotted_slab_connecting	slab	6	179b12782022da989365f9d338ba3c4ddfbd90989eaffc6c2bb424e2d81fa388	f6ebb416c8518bf7752005639e659aacd2f43e1fdcaf611bdef5b5ba18a439be
rechiseled:acacia_planks_dotted_stairs_connecting	stairs	80	7842cbc5284e8c240b037792011587da3fc3b5c20afc73366b89146a7a8bce4c	1672a692eaf586628b0d3c2ef40f000899b0eb12661bf99fd099407dcf3bafd5
rechiseled:acacia_planks_flooring_connecting	full	1	49c2181668cd0ccd73a7aad99e310dcadcdf55d32e70f29846e52860cedb4180	1cf34967cb5556fbc862e147e055e7af8fb005129c217f8620b23e42d66593f8
rechiseled:acacia_planks_flooring_slab_connecting	slab	6	3bce4a7075e284e66e114c66e4409ad51bc82c616acd1cb9ae600f34bcbe666f	f9776c8926b441ddd07c48f31155b81eb2a8b75ff2497336bafba5fa46f47d6a
rechiseled:acacia_planks_flooring_stairs_connecting	stairs	80	2372594e3dd867ab501f4885ecefe51359f090f73c5785034ea3e143d2b9f417	09a379ef36d3a83b799bf3371d931286c2dd6a741bd36914e01eab669d962370
rechiseled:acacia_planks_large_tiles_connecting	full	1	e57c92202bc05253ba301dbe1d79e4c8185a881d0bd698435c9ab23de8a55015	39b7ccde4a2246e859ba97ccd52e0a62a4775c162556d6a2a9de05487f7c24f4
rechiseled:acacia_planks_large_tiles_slab_connecting	slab	6	b138e47480489a416406f62d57cc68496305eb1c25f6d84d1e486cc5a9ef7b5f	519f05632c38b3bc2c071bd955a5b2c411ed4bfdbe457e17dbf550253be48b25
rechiseled:acacia_planks_large_tiles_stairs_connecting	stairs	80	7185162cb9f3225098fe0a617d9307f793e26255c9db23a90f243e27a3284a7c	77fd355cbc4a30995312567fba5ace4a01bdebcbbda032f8a1adf8699280eb97
rechiseled:acacia_planks_pattern_connecting	full	1	394b8ba2d141de49b7ced0b9c4db579121e4b889b5bdfa70f006075eb1876760	fbfd50efbb435424464ab69ebd54bcf8e83ceb459a29d67f7b7f34cf78bdad83
rechiseled:acacia_planks_pattern_slab_connecting	slab	6	3e3b13d2359dbc4d284f8084b31c0a189c8bf0d2005e0a95cd1d9514156b4148	2d5b3caab7dbc91c99ad5259a5dd56aef40d08e4370c179c19c6195199889b27
rechiseled:acacia_planks_pattern_stairs_connecting	stairs	80	e1b09548799157ee5dde8a998cc53456c043eaa387e46a2cac7ad5f28cac6097	df87cc4ea901411a3d6b0b78b45669723280d2d82c2967ef78a45c537e2e6108
